This column has important keywords, like level name, intro, deaths, end. And alt version for platforms alt-c64 alt-speccy alt-amiga alt-atari (default is CPC with no tag, alt must be after)	Comment (give about about the context of the sentence)	Original french text	Translation ENGLISH	Initial of translator	Word check. Should be less than 168	Translation SPANISH	Initial of translator	Word check. Should be less than 168	Translation ITALIAN	Initial of translator	Word check. Should be less than 168	Translation GREEK	Initial of translator	Word check. Should be less than 168	Translation GERMAN	Initial of translator	Word check. <168	Translation POLISH	Initial of translator	Word check. <168	Translation MALTESE	Initial of translator	Word check. <168	mt
		Je me suis fait repérer. Les gardes se pointent et me DESCENDENT. Je serai pas allé bien loin dis donc ! Applique-toi maintenant !	SHIT! I was spotted. The guards showed up and SHOT ME. I didn't get very far! Please concentrate more carefully next time!	CK RF	122	Me han visto. Los guardias aparecen y me DISPARAN ¡No he llegado muy lejos! ¡Aplícate ahora!	miguelsky robcfg trocoloco	92	Mi sono fatto notare. Le guardie sono arrivate e mi hanno ABBATTUTO. Non sono andato molto lontano! Dai, concentrati!	Mr. DVG Parsec	117	Με εντόπισαν. Οι φρουροί έσκασαν μύτη και με ΠΥΡΟΒΟΛΗΣΑΝ. Δεν έφτασα πολύ μακριά! Σε παρακαλώ, συγκεντρώσου!	msg/SK	108	MIST! Ich wurde entdeckt. Wachen tauchen auf und ERSCHIESSEN mich. Weit bin ich ja nicht gekommen... Sei vorsichtiger beim nächsten Mal!	Phoenix Yth Dissident	136	O cholera, wypatrzyli mnie! Strażnicy pojawili się nagle i ZASTRZELILI MNIE jak psa. Za daleko to nie zaszedłem... Chłopie, skup się następnym razem, proszę!	PS2 SP	157	I kien imnebbaħ. -Gwardji juru u GO DOWN lili. I mhux se jmorru ferm ħafna tgħid hekk! Applika ruħek issa!		106	Jien għamilt lili nnifsi. Il-Gwardji jindikaw u jinżel. Jien mhux ser imur 'il bogħod hekk! Applika issa!
		Je saute, mais la grille est trop loin. Je tombe comme une merde et je me fais sauter la gueule sur les MINES. Tu fais quoi bordel de merde ? REESSAYE !	I jump, but the gate's way too far away. I fall like a sack of shit and blow my brains out on the MINES. What the fuck are you playing at? TRY AGAIN!	FG RF	149	Salto, pero la verja está muy lejos. Caigo como un saco y termino en las MINAS. ¿Qué cojones estás haciendo? ¡INTÉNTALO DE NUEVO!	miguelsky robcfg trocoloco	129	Salto, ma il cancello è troppo lontano. Cado come una merda e mi faccio esplodere il cranio sulle MINE sottostanti. Che cazzo combini? RIPROVA!	Mr. DVG Parsec	143	Πηδάω, αλλά η πύλη ειναι πολύ μακριά. Πέφτω σαν τη σκατούλα και τινάζω τα μυαλά μου στις ΝΑΡΚΕΣ. Τι στον πούτσο κάνεις; ΞΑΝΑΠΡΟΣΠΑΘΗΣΕ!	msg/SK	135	Ich springe, aber das Tor ist zu weit entfernt. Ich falle wie ein nasser Sack direkt auf MINEN. Das zerreißt mir das Herz.\nVERSUCH ES NOCH EINMAL!	Phoenix Yth Dissident	147	Próbuję przeskoczyć, ale brama jest za daleko. Upadam płasko jak gówno i rozbijam pysk na MINACH. Co Ty kurwa facet wyprawiasz? SPRÓBUJ JESZCZE RAZ!	PS2 SP	148	I jaqbżu, iżda l-gradilja hija wisq. I waqgħet bħal shit u jien ser blow ħalq fuq MINES. X'Ser tagħmel għal biki out loud? Erġa 'pprova!		136	I jaqbżu, iżda l-grilja hija wisq. I jaqgħu bħal shit u I blow up-ħalq fuq il-minjieri. X'tagħmel bordel de shit? Riseasaye!
end		Je saute sur la grille... Et je reste accroché comme un con ! Elle est électrifiée. Je meurs électrocuté. Putain ça fait mal. REESSAYE !	I jump on the gate... and I'm stuck on it like an idiot! It's bloody electrified and I die electrocuted. Damn it hurts.\n TRY AGAIN!	CK RF	132	Salto sobre la reja... ¡Y me quedo colgado como un jamón! Está electrificada. Muero electrocutado. Ostias, eso duele. ¡IPRUEBA OTRA VEZ!	miguelsky robcfg trocoloco	136	Salto sul cancello e... rimango appeso come un coglione! Il cancello è elettrificato e io muoio fulminato. Cazzo che male! RIPROVA!	Mr. DVG Parsec	131	Πηδάω την πύλη...και καταλήγω να κρέμομαι σα βλαμμένος! Της έχουν περάσει ηλεκτρισμό και πεθαίνω από ηλεκτροπληξία. Πονάω, γαμώ το στανιό μου. ΠΡΟΣΠΑΘΗΣΕ ΞΑΝΑ!	msg/SK	159	Ich springe auf das Tor... und zucke wie ein Suchti! Es steht unter Strom und ich sterbe durch den Stromschlag. Verdammt, tut das weh. PROBIER ES NOCH MAL!	Phoenix Yth Dissident	155	Wskakuję na bramę... i zawisam jak pajac! Ta cholerna brama jest pod napięciem. Oddaje ducha porażony prądem. Kur wagon, co za ból! SPRÓBUJ PONOWNIE, dobra?	PS2 SP	156	I tiżdied fuq il-grid ... u għadni mdendla bħal idjota! Huwa elettrifikati. I die electrocuted. Indanna jweġġa. Erġa 'pprova!		125	I jaqbżu fuq il-grill ... u I jibqgħu hooked bħal con! Huwa elettrifikat. Jien immut elettriku. Fucking jweġġa. Riseasaye!
Level12		Original french text. Uppercases words appear in Yellow in game, so keep them uppercase. 	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.	add your initials in that cell		ROJO = Sin traducir ORANGE = Traducido Verde = traducido y verificado.	add your initials in that cell		ROSSO = Non tradotto ARANCIONE = Tradotto Verde = Tradotto e verificato.	add your initials in that cell		ΚΟΚΚΙΝΟ = Χωρίς μετάφραση ORANGE = Μεταφράστηκε Πράσινο = Μεταφρασμένη και επαλήθευσε.	add your initials in that cell		ROT = Nicht übersetzt ORANGE = Übersetzt Grün = übersetzt und verifiziert.		74	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.		74	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.		74	Test oriġinali Franċiż. Kliem ta 'uppercases jidhru fl-isfar fil-logħba, u għalhekk żommhom uppercase. 
intro	The ninja now need to get to the temple. there is a bridge and a road.	Je dois me faufiler jusqu'à la porte d'entrée du temple. Un Ninja c'est furtif hein, donc fais en sorte que je ne me fasse pas repérer !	I have to sneak up to the front\n door of the temple. Ninjutsu IS\n stealth after all, so make sure\n that I won't be spotted!	CK RF	126	Debo colarme hasta la puerta del templo. ¡Un Ninja tiene que ser sigiloso, así que, asegúrate de que no me vean!	miguelsky robcfg trocoloco	112	Devo avvicinarmi di soppiatto verso la porta d'ingresso del tempio. I ninja sono furtivi per definizione, quindi assicurati che nessuno mi veda!	Mr. DVG Parsec	144	Πρέπει να φτάσω απαρατήρητος στην κύρια είσοδο του ναού. Τι πιο κατάλληλο για έναν νίντζα, ε; Οπότε σιγουρέψου οτι δεν θα με εντοπίσουν!	msg/SK	136	Ich muss mich zur Eingangstür des Tempels schleichen. Verstohlen wie ein Ninja eben, also pass auf, dass ich nicht entdeckt werde!	Phoenix Yth Dissident	130	Muszę podkraść się do drzwi wejściowych świątyni. Ninjutsu jest przecież strategią i taktyką skrywania się, więc upewnij się, że pozostanę niezauważony!	PS2 SP	152	Għandi biex Sneak sal-bieb ta 'quddiem tat-tempju. Ninja huwa stealth eh, sabiex tagħmel ċert li jien ma jagħmlu me jidentifikaw!		129	Għandi Sneak għall-Bieb Entratura tat-Tempju. A Ninja huwa stealth huh, sabiex tagħmel żgur I ma tagħmel myself post!
		BRAVO. Je m'accroche sur le bord du pont. Je ne me ferai pas repérer comme ça. Un ninja ça grimpe partout. Ca t'en bouche un coin ? Allez continue...	BRAVO. I'm hanging on the side of the bridge. I ain't gonna get caught this way. A ninja climbs everywhere. Bet you didn't know that. You go on...	FG RF	146	BRAVO. Me descuelgo por el borde del puente. Así no me verán. Un ninja trepa por todas partes. ¿Cómo se te queda el cuerpo? Ahora tira adelante...	miguelsky robcfg trocoloco	146	BRAVO! Mi aggrappo al bordo del ponte, così non mi vedranno. Un ninja si arrampica su tutto. Basta solo un angolo, no? Procediamo...	Mr. DVG Parsec	132	ΜΠΡΑΒΟ. Κρεμιέμαι από το πλάι της γέφυρας. Σιγά μη με πιάσουν έτσι. Ένας νίντζα μπορεί να σκαρφαλώσει παντού. Έπαθες πλάκα, ε; Προχώρα...	msg/SK	137	SEHR GUT. Ich hänge seitlich an der Brücke. So werde ich nicht gesehen. Ein Ninja klettert überall herum. Mach weiter...	Phoenix Yth Dissident	120	DOBRA ROBOTA. Mogę zwisać na krawędzi mostka i nikt mnie tam nie wykryje. Ninja może wspiąć się wszę--dzie. Założę się, że nie wie--działeś o tym. Dobra, idź dalej.	PS2 SP	164	PROSET. I riċiklaġġ għall-tarf tal-pont. I d mhijiex bħal dik fuq il-post. A Ninja li titla. Hija ħalq inti kantuniera? Mur tkompli ...		135	PROSET. Jiena riċiklaġġ mat-tarf tal-pont. I mhux se tagħmel myself post bħal dik. Ninja li titla 'kullimkien. Do ikollok kantuniera? Mur kompli ...
		SUPER, je longe tout le côté du pont sans me faire remarquer. Tiens je sais plus si j'ai éteint le gaz en partant de chez moi ? Rien à foutre en fait...	COOL. I move along the side\n of the bridge without getting\n noticed. Wait... Did I switch\n the gas off when I left home?\n Sod it. Nobody cares...	FG RF	149	GENIAL, cruzo el puente sin llamar la atención. ¿Apagué el gas cuando salí de casa? Me importa una mierda...	miguelsky robcfg trocoloco	108	SUPER! Sto seguendo tutto il lato del ponte senza farmi notare. Ma avrò chiuso il gas uscendo di casa? Vabbè, ma chi se ne frega?!	Mr. DVG	130	ΣΟΥΠΕΡ, περπατάω κατά μήκος της γέφυρας. Σιγά μη με πιάσουν, έτσι. Ώπα...εκλεισα το μάτι της κουζίνας, φεύγοντας από το σπίτι; Γάμα το...	msg/SK	137	SUPER, ich hangele mich die ganze Brücke entlang, ohne aufzufallen. Warte, habe ich zuhause das Gas abgedreht? Ach, scheiß drauf...	Phoenix Yth Dissident	131	ŚWIETNIE, poruszam się wzdłuż mostu niezauważony. Czekaj... Czy wyłączyłem żelazko wychodząc z domu? A chrzanić! Kogo to teraz obchodzi...	PS2 SP	138	SUPER, I mixi tul il-ġenb kollu tal-pont mingħajr ma jkunu innotata. Ukoll I remember jekk I daru off tal-gass titlaq mid-dar? Fuck fil-fatt ...		144	Kbir, immexxi tul in-naħa tal-pont mingħajr ma nindika. Naf aktar jekk i mitfi l-gass li jibda mid-dar? Xejn biex fuck fil-fatt ...
	First "quick time event". Player will have to do a sequence of arrows (like left right up down left...)	Je vais tenter de me glisser là- bas. Si je suis assez discret tout ira bien.\nPREPARE-TOI POUR LA SEQUENCE...	I'll try to sneak over there.\n If I'm fairly quiet it will\n be all right.\nPREPARE YOURSELF FOR\n THE SEQUENCE...	CK RF	115	Intentaré deslizarme por allí. Si soy lo suficientemente discreto, todo irá bien.\nPREPÁRATE PARA LA SECUENCIA...	miguelsky robcfg trocoloco	113	Proverò a strisciare laggiù... se sarò discreto, andrà tutto bene.\nPREPARATI PER LA SEQUENZA...	Mr. DVG	96	Θα προσπαθήσω να τρυπώσω εκει πέρα. Αν κάνω ησυχία, όλα θα πάνε πρίμα.\nΕΤΟΙΜΑΣΟΥ ΓΙΑ ΤΗΝ ΑΚΟΛΟΥΘΙΑ.	msg/SK	100	Ich versuche, rüberzuschleichen. Wenn ich leise genug bin, wird alles in Ordnung sein.\nBEREITE DICH AUF DIE SEQUENZ VOR...	Phoenix Yth Dissident	123	Spróbuję się tam wślizgnąć. Jeśli będę wystarczająco cicho, powinno pójść gładko.\nPRZYGOTUJ się, aby wykonać odpowiednią SEKWENCJĘ...	PS2 SP	134	I ser jippruvaw Sneak hemmhekk. Jekk I am pjuttost kwieta kollha se tkun ukoll. \ NPREPARE GĦALL SEKWENZA ...		109	Se nipprova jiżloq. Jekk jien pjuttost diskreta kollox se jkun tajjeb. \ Nprepare ruħek għas-sekwenza ...
		BRAVO, je me faufile à pas feutrés dans les fourrés. Les chiens ne m'ont pas entendu. On va pouvoir arriver à l'entrée du temple...	WELL DONE! I sneaked stealthily into the bushes. The dogs didn't hear me. Now we can get to the entrance of the temple...	CK RF	121	¡BIEN HECHO! Me escabullo sigilosamente entre los arbustos. Los perros no me oyen. Ahora podemos llegar a la entrada del templo...	miguelsky robcfg trocoloco	130	BEN FATTO! Sono sgattaiolato furtivamente tra i cespugli. I cani non mi hanno sentito. Ora possiamo arrivare all'ingresso del tempio...	Mr. DVG	135	Συγχαρητήρια, χώθηκες αθόρυβα στους θάμνους. Τα σκυλιά δεν σε ακούν. Τώρα μπορούμε να πάμε στην είσοδο του ναού...	msg/SK	114	BRAVO, ich schleiche mich ins Gebüsch. Die Hunde haben mich nicht bemerkt. Jetzt kommen wir zum Eingang des Tempels...	Phoenix Yth Dissident	118	WSPANIALE! Przemknąłem ukradkiem do krzaków. Nawet psy mnie nie wyczaiły. Teraz możemy dostać się do wejścia do świątyni...	PS2 SP	123	BRAVO, I stealthily sneaks fil-boxxli. Il-klieb ma tisma lili. Issa nistgħu jiksbu l-entratura tal-tempju ...		109	Bravo, i Sneak ma felted fil-thickets. Klieb ma tisma lili. Aħna se jkunu jistgħu jaslu għad-daħla tat-tempju ...
deaths	All deaths now	Passer par la route principale ! Je me fais repérer direct. Ils envoient les chiens. Je me fais BOUFFER. T'en as d'autres des bonnes idées de merde comme ça ?	Take the main road? I got\n spotted straight away!. They\n sent in the dogs and I got EATEN.\n You got any more shitty\n clever ideas like this?	FG RF	144	¡Voy por la carretera principal! Enseguida me ven. Envian a los perros y me DEVORAN. ¿Alguna idea de mierda más?	miguelsky robcfg trocoloco	112	Prendo la strada principale... e vengo subito individuato! Hanno sguinzagliato i cani... che mi hanno MANGIATO vivo. Hai altre idee del cazzo come questa?	Mr. DVG	154	Τον κεντρικό δρόμο, λέει! Με εντοπίζουν ευθύς και αμολάνε τα σκυλία. Φυσικά, γίνομαι ΣΚΥΛΟΤΡΟΦΗ. Έχεις κι άλλες τέτοιες φοβερές ιδέες;	msg/SK	134	Na toll, direkt über den Haupt-\nweg! Ich werde natürlich sofort entdeckt. Sie schicken die Hunde und ich werde GEFRESSEN. Hast Du noch mehr so super Kackideen?	Phoenix Yth Dissident	160	Iść główną drogą? Od razu mnie wykryją... i WYKRYLI! Wysłali swo--je wygłodzone psy gończe! Zostałem POŻARTY. Masz więcej takich genialnych pomysłów jak ten?	PS2 SP	157	Mur permezz-triq prinċipali! Jien post ħajjin. Huma jibagħtu klieb. I jagħmlu myself jieklu. Għandek ideat oħrajn ta 'shit tajba bħal dik?		138	Għaddi mit-triq prinċipali! Jien perikli dirett. Huma jibagħtu klieb. Jien nagħmel lili nnifsi niekol. Għandek oħrajn ideat shit bħal dik?
	reference to teenage ninja mutant turtles. Sometimes, the player is insulted, I tried to have a varieté of different "soft" insults. Try also in the translation to use variations.	Je saute en contrebas et je me FRACASSE LA TETE contre les rochers. Y a 10 mètres gros con. Je suis pas une tortue ninja ! Réfléchis un peu merdeux !	I jump down and SMASH MY HEAD OPEN on the rocks. It's 10 metres down, you dickhead. I'm not a friggin' Ninja Turtle! Think about it next time, shithead!	FG RF	152	Salto hacia abajo y me ABRO LA CABEZA contra las rocas. Hay 10 metros, culo grasiento. ¡No soy una tortuga ninja! ¡Piensa un poco, capullo!	miguelsky robcfg trocoloco	139	Salto giù e mi ROMPO LA TESTA contro le rocce. Ci sono 10 metri in picchiata, stupido coglione! Non sono mica una tartaruga ninja! Usa quel poco di cervello che hai!	Mr. DVG	165	Πηδάω κάτω και ΣΠΑΩ ΤΟ ΚΕΦΑΛΙ ΜΟΥ στις πέτρες. Είναι 10 μέτρα απόσταση, ρε καραγκιόζη. Τι είμαι, χελωνονιντζάκι; Σκέψου λιγάκι, βλαμμένε!	msg/SK	137	Ich springe runter und zerschlage mir den Kopf an den Felsen. Zehn Meter, du Arsch. Ich bin kein Ninja-Turtle! Denk mal mit!	Phoenix Yth Dissident	124	Skaczę w dół i ROZWALAM ŁEB o kamienie. To 10 metrów w dół ośla łąko! Nie jestem przecież jakimś zielonym Żółwiem Ninja! Następnym razem pomyśl trochę, chłopie!	PS2 SP	160	I jaqbżu isfel u jien FRACASSE HEAD kontra l-blat. Huma 10 metru con kbar. Jien ma fekruna Ninja! Aħseb shit ftit!		114	I jaqbżu hawn taħt u jien smash l-ras kontra l-blat. 10 tarzni kbar kbar. M'inix fekruna Ninja! Rifless ftit!
	déodorant	Je traverse le chemin pour tenter de grimper aux arbres. Les chiens m'ont senti direct et je me fait BOUFFER. Pourtant j'ai mis un bon déo ! Recommence.	I crossed the road to try to climb into the trees but some DOGS picked up my scent and chewed me up. I don't get it - I put on a good deodorant! Try again.	CK RF	155	Cruzo el camino para intentar trepar a los árboles. Los perros me huelen y me DEVORAN. ¡Creía que me había puesto un buen desodorante! Empieza de nuevo.	miguelsky robcfg trocoloco	152	Attraverso la strada e cerco di salire sugli alberi. I cani mi hanno sentito e mi hanno SBRANATO. Avevo messo anche un buon deodorante... Riprova!	Mr. DVG	146	Διασχίζω τον δρόμο, μπας και καταφέρω να σκαρφαλώσω στα δέντρα. Αλλά με μυρίστηκαν τα σκυλιά και με έφαγαν. Πώς έγινε αυτό; Φορούσα καλό αποσμητικό! Ξαναπροσπάθησε.	msg/SK	164	Ich überquere den Weg, um auf die Bäume zu klettern. Die Hunde wittern mich sofort und FRESSEN mich. Trotz meines starken Deos!? Versuch es noch mal.	Phoenix Yth Dissident	149	Przechodzę przez drogę by spró--bować wspiąć się na drzewo, ale PSY z miejsca mnie wywęszyły i za--gryzły! Nie wiem, przecież użyłem dezodorantu! Spróbuj ponownie.	PS2 SP	163	I jaqsmu t-triq biex tipprova li jitilgħu siġar. Il-klieb nħassu lili u I live jagħmel lili tiekol. Imma nressaq deodorant tajba! Jerġa 'jibda.		143	Naqsam it-triq biex nipprova nitlaq is-siġar. Il-klieb ħassew direttament u jien taħbit. Madankollu npoġġi Deo tajjeb! Ibda mill-ġdid.
end		J'ai pas été assez discret et les chiens m'entendent. Ils me BOUFFENT LE CUL et les gardes me descendent. Je finis au fond de la rivière. FUCK.	I wasn't quiet enough and some dogs heard me. They CHEWED MY ASS and the guards finished me off with guns. I'm left sinking to the bottom of the river. FUCK!	CK RF	157	No he sido lo suficientemente discreto y los perros me oyen. Me MUERDEN EL CULO y los guardias me abaten. Termino en el fondo del río. MIERDA.	miguelsky robcfg trocoloco	142	Non sono stato discreto. I cani mi hanno sentito, mi MORDONO LE CHIAPPE e le guardie mi abbattono. Finisco in fondo al fiume. MERDA!	Mr. DVG	132	Δεν έκανα αρκετή ησυχία και τα σκυλιά με άκουσαν. Μου έκοψαν τον κώλο και έφαγα και σφαίρες από τους φύλακες. Με παράτησαν στον πάτο του ποταμιού. ΓΑΜΩΤΟ.	msg/SK	154	Ich war nicht leise genug. Die Hunde verbeißen sich in meinem ARSCH und die Wachen geben mir noch die Kugel. Am Ende lande ich im Fluss. FUCK!	Phoenix Yth Dissident	142	Nie byłem wystarczająco dyskret--ny i psy usłyszały mnie. WTRYNIŁY MÓJ TYŁEK, a strażnicy - dobili mnie z broni. Moje nędzne resztki spoczną na dnie rzeki. NOSZ KUR!	PS2 SP	165	I ma ġewx biżżejjed diskreta u klieb jistgħu tismagħni. Huma jieklu ASS tiegħi u gwardji me isfel. I lest fil-qiegħ tax-xmara. FUCK.		132	I ma ġewx pjuttost diskreta u klieb jisimgħu lili. Jieklu l-ħmar tiegħi u l-gwardji jinżlu. Jien nispiċċa fil-qiegħ tax-xmara. Fuck.
Level13		Original french text. Uppercases words appear in Yellow in game, so keep them uppercase. 	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.	add your initials in that cell		ROJO = Sin traducir ORANGE = Traducido Verde = traducido y verificado.	add your initials in that cell		ROSSO = Non tradotto ARANCIONE = Tradotto Verde = Tradotto e verificato.	add your initials in that cell		ΚΟΚΚΙΝΟ = Χωρίς μετάφραση ORANGE = Μεταφράστηκε Πράσινο = Μεταφρασμένη και επαλήθευσε.	add your initials in that cell		ROT = Nicht übersetzt ORANGE = Übersetzt Grün = übersetzt und verifiziert.		74	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.		74	RED = Not translated ORANGE = Translated  GREEN = Translated and verified.		74	Test oriġinali Franċiż. Kliem ta 'uppercases jidhru fl-isfar fil-logħba, u għalhekk żommhom uppercase. 
intro	Now the ninja is in front of the temple. There are two dogs. This is first "boss" fight. Zeus and Appolo refer to the tv show "Magnum PI" with tom selec.	Me voici devant l'entrée... Ah putain des clébards. Je supporte pas les chiens, ça pue la merde. On a Zeus et Apollon là. Ils ont pas l'air contents.	Here I am at the entrance...\nOh damn, DOGS! I can't stand dogs, they stink like shit. Zeus and\n Apollo are standing guard here.\n They look really pissed.	CK RF	156	Ya estoy en la entrada... Oh, malditos chuchos. No aguanto a los perros, apestan a mierda. Aquí están Zeus y Apolo. No parecen muy contentos.	miguelsky robcfg trocoloco	141	Eccomi di fronte all'entrata... Ah, questi cazzo di cani! Non li sopporto, puzzano di merda! Abbiamo Zeus e Apollo, lì. Non hanno un'aria amichevole!	Mr. DVG	149	Νά μαστε στην είσοδο...όχι, γαμώτο, ΣΚΥΛΙΑ! Δεν τα αντέχω τα σκυλιά, βρωμάνε σα σκατά. Ο Διάς και ο Απόλλωνας στέκονται φύλακες εδώ. Φαίνονται τσατισμένοι.	msg/SK	155	Ich stehe vor dem Eingang... Verdammte Wachhunde. Ich kann die nicht ausstehen, die müffeln so. Diese heißen Zeus und Apollo. Sie scheinen stinkig zu sein.	Phoenix Yth Dissident	155	Dobra, jestem przy wejściu... Te cholerne psy! Nie znoszę kundli! A i dwa bydlaki na straży. Nie wy--glądają ani na usmiechnietych ani na zadowolonych!	PS2 SP	151	Here I am fid-daħla ta '... pooches kkritikat Oh. I ma appoġġ klieb, huwa stinks shit. Zeus u Apollo kien hemm. Huma ma tfittex kuntenti.		137	Hawnhekk jien quddiem id-daħla ... ah fucking-kebards. Ma nappoġġjax klieb, stinks shit. Għandna Zeus u Apollo hemm. Ma jidhrux kuntenti.
		BRAVO, je fous un grand coup de latte dans la gueule du chien de gauche. L'autre va me bouffer. Je fais quoi pour l'éviter ?	BRAVO, I kick in the head\n of the dog on the left.\n The other is going to bite me.\n What should I do to avoid it?	CK RF	116	BRAVO, le pego una leche en la boca al perro de la izquierda. El otro viene a morderme. ¿Cómo puedo evitarlo?	miguelsky robcfg trocoloco	109	BRAVO, do un bel calcio in faccia al cane sulla sinistra... ma l'altro mi sbranerà! Cosa faccio per evitarlo?	Mr. DVG	109	ΜΠΡΑΒΟ, κλωτσάω το κεφάλι του σκύλου στα αριστερά. Ο άλλος έρχεται να με δαγκώσει. Τι να κάνω για να τον αποφύγω;	msg/SK	113	BRAVO, ich trete dem linken Hund ordentlich in die Fresse. Der andere versucht, mich zu beißen. Was soll ich tun, um das zu verhindern?	Phoenix Yth Dissident	135	DOBRA, sprzedaję kopa w pysk psiura z lewej, ale drugi zaraz mnie użre!! Co robić, by tego uniknąć?	PS2 SP	99	BRAVO, I do not care latte sparatura kbira fil-ħalq tal-kelb xellug. L-ieħor se jieklu lili. X'għandi nagħmel biex jevitaw dan?		127	Prosit, jien miġnun ta 'lukkett kbir fil-bokka tal-kelb tax-xellug. L-oħra se jieklu. X'nagħmel biex nevitaha?
		YEAH. Je saute et j'évite la morsure du second chien. Je sais pas lequel des deux est le plus con. Bon fais gaffe, il a la hargne ce chien là...	YEAH. I jump and I avoid\n the bite of the second dog.\n I don't know which of the\n two is the dumbest.\nBe careful, this one is angry...	CK RF	138	SÍ. Salto y evito el mordisco del segundo perro. No sé cuál de los dos es más tonto. Bueno, cuidado, este está rabioso...	miguelsky robcfg trocoloco	121	YEAH! Salto ed evito il morso del secondo cane. Non so quale dei due sia più stupido. Beh, stai comunque attento, questo cane è davvero incazzato...	Mr. DVG	148	ΝΑΙ, πηδάω και αποφεύγω τη δαγκωνιά του δεύτερου σκύλου. Δεν ξέρω ποιος από τους δύο είναι ο πιο βλαμμένος. Προσοχή, όμως, αυτός εδώ θύμωσε...	msg/SK	142	YEAH. Ich springe und entgehe dem Biss des zweiten Hundes. Ich weiß nicht, welcher der beiden dämlicher ist. Aber Vorsicht, der hier ist jetzt echt sauer...	Phoenix Yth Dissident	156	WYPAS, podskok i unikam kąsań drugiego psa. W sumie nie wiem, który z tych dwóch jest głupszy. Bądź ostrożny, bo ten kundel wygląda na ostro wściekłego!!!	PS2 SP	154	YEAH. I jaqbżu u jien jevitaw l-gidma tat-tieni kelb. I do not know liema miż-żewġ huwa l-con. Tajba gaffe tagħmel, huwa għandu l-aggressività li l-kelb hemm ...		161	Yeah. Naqbeż u nevita l-gidma tat-tieni kelb. Ma nafx liema mit-tnejn huwa l-aktar con. Tajjeb ikun attent, huwa għandu l-ħsara lil dan il-kelb hemm ...
		OUIIII. En retombant, je lui défonce, la gueule au clébard. Il se barre en couinant comme un chihuahua. Reste l'autre qui revient à lui...	YES! I drop down, and kick the mutt's ass. He runs off squealing like a Chihuahua. The other one comes back from limbo...	FG RF	121	SIIII. Al caer, le parto la cara al chucho. Se va chillando como un chihuahua. Queda el otro, que vuelve en sí...	miguelsky robcfg trocoloco	113	SI! Atterro sul muso del fottuto cagnaccio e quello scappa via guaendo come un chihuahua. Resta l'altro, che intanto è tornato cosciente.	Mr. DVG	137	ΝΑΙ! Καθώς πέφτω, τον σαπίζω τον κόπρο. Τρέχει κλαψουρίζοντας σαν τσιουάουα. Ο άλλος συνέρχεται...	msg/SK	98	JA. Im Fallen ramme ich dem Köter mein Knie ins Auge. Winselnd wie ein Japan Chin verzieht er sich. Dafür kommt der andere gerade zurück...	Phoenix Yth Dissident	139	OTÓŻ TO!! Zeskakuję i kopię kundla w dupę, a ten zwiewa piszcząc jak Chihuahua. Pozostaje jednak jeszcze ten drugi, który już wraca do swojego kompana...	PS2 SP	153	Ouiiii. Fil jaqgħu, I fucks lilu fil-mutt ħalq. Dan il-bar squealing bħal Chihuahua. jibqa 'l-ieħor li niġu jistabbilixxi lilu ...		130	Loading...
		BAM, un grand coup de latte et je l'envoie valdinguer ce cabot. Ils vont pas revenir me faire chier. Je continue, c'était que le début ça, ça devient sérieux là.	BAM, one big kick in the ass sorts out that mutt. They ain't coming back to piss me off. I'll go on, it's just the start but it's getting serious now.	FG RF CT	150	PAM, de un patadón sale volando. Estos ya no me joden más. Continúa, es sólo el principio pero se está poniendo serio.	miguelsky robcfg trocoloco	118	BAM! Un grosso calcio nel culo e lo faccio galoppare, il bastardo. Non torneranno a rompermi le palle. Forza! E' solo l'inizio ma la cosa si fa seria!	Mr. DVG	150	ΜΠΑΜ, μια καλή κλωτσιά στον κώλο του κοπρίτη. Δεν τους βλέπω να ξαναρχονται να τα βάλουν μαζί μου. Ας προχωρήσω. Και αυτό ήταν μόνο η αρχή. Τα πράγματα σοβαρεύουν.	msg/SK	163	BAM, mit einem kräftigen Elf-Meter-Tritt lasse ich die Töle fliegen. Die kommen mich nicht mehr nerven. Machen wir weiter, jetzt wird es ernst.	Phoenix Yth Dissident	143	BAM, porządny kop w dupę załat--wia tego kundla. Raczej już nie wrócą by mnie wkurzać. Ruszam dalej. To tylko początek! Od teraz spra--wy zaczynają wyglądać poważnie.	PS2 SP	166	BAM, latte sparatura kbira u jien mibgħuta lilu jtajru dan pooch. Huma mhux ser jirritorna għall piss me off. I tkompli, kien il-bidu li, isir serju hemmhekk.		158	Bam, latte kbir u nibgħatha Valdinguer dan il-Cabot. Huma mhux se jmorru lura biex jagħmlu me shit. I tkompli, kien li l-bidu dan, isir serju hemmhekk.
